0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.1
3 timing npm:load:whichnode Completed in 7ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:C:\Users\Lenovo\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 28ms
17 timing npm:load:configload Completed in 29ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-
26 verbose logfile C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-debug-0.log
27 timing npm:load:logFile Completed in 14ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 105ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 307ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 322ms
40 timing reify:loadTrees Completed in 332ms
41 timing reify:diffTrees Completed in 10ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 343ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
46 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
46 silly audit   '@babel/runtime': [ '7.23.9' ],
46 silly audit   '@emnapi/runtime': [ '0.45.0' ],
46 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
46 silly audit   '@eslint-community/regexpp': [ '4.10.0' ],
46 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
46 silly audit   '@eslint/js': [ '8.56.0' ],
46 silly audit   '@hookform/resolvers': [ '3.3.4' ],
46 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
46 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
46 silly audit   '@humanwhocodes/object-schema': [ '2.0.2' ],
46 silly audit   '@img/sharp-darwin-arm64': [ '0.33.2' ],
46 silly audit   '@img/sharp-darwin-x64': [ '0.33.2' ],
46 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.1' ],
46 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.1' ],
46 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.1' ],
46 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.1' ],
46 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.1' ],
46 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.1' ],
46 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.1' ],
46 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.1' ],
46 silly audit   '@img/sharp-linux-arm': [ '0.33.2' ],
46 silly audit   '@img/sharp-linux-arm64': [ '0.33.2' ],
46 silly audit   '@img/sharp-linux-s390x': [ '0.33.2' ],
46 silly audit   '@img/sharp-linux-x64': [ '0.33.2' ],
46 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.2' ],
46 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.2' ],
46 silly audit   '@img/sharp-wasm32': [ '0.33.2' ],
46 silly audit   '@img/sharp-win32-ia32': [ '0.33.2' ],
46 silly audit   '@img/sharp-win32-x64': [ '0.33.2' ],
46 silly audit   '@isaacs/cliui': [ '8.0.2' ],
46 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
46 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
46 silly audit   '@jridgewell/gen-mapping': [ '0.3.3' ],
46 silly audit   '@jridgewell/resolve-uri': [ '3.1.1' ],
46 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
46 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
46 silly audit   '@jridgewell/trace-mapping': [ '0.3.22' ],
46 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
46 silly audit   '@mongodb-js/saslprep': [ '1.1.4' ],
46 silly audit   '@next/env': [ '14.1.0' ],
46 silly audit   '@next/eslint-plugin-next': [ '14.1.0' ],
46 silly audit   '@next/swc-darwin-arm64': [ '14.1.0' ],
46 silly audit   '@next/swc-darwin-x64': [ '14.1.0' ],
46 silly audit   '@next/swc-linux-arm64-gnu': [ '14.1.0' ],
46 silly audit   '@next/swc-linux-arm64-musl': [ '14.1.0' ],
46 silly audit   '@next/swc-linux-x64-gnu': [ '14.1.0' ],
46 silly audit   '@next/swc-linux-x64-musl': [ '14.1.0' ],
46 silly audit   '@next/swc-win32-arm64-msvc': [ '14.1.0' ],
46 silly audit   '@next/swc-win32-ia32-msvc': [ '14.1.0' ],
46 silly audit   '@next/swc-win32-x64-msvc': [ '14.1.0' ],
46 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
46 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
46 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
46 silly audit   '@panva/hkdf': [ '1.1.1' ],
46 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
46 silly audit   '@rushstack/eslint-patch': [ '1.7.2' ],
46 silly audit   '@swc/helpers': [ '0.5.2' ],
46 silly audit   '@types/json5': [ '0.0.29' ],
46 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
46 silly audit   '@types/whatwg-url': [ '11.0.4' ],
46 silly audit   '@typescript-eslint/parser': [ '6.20.0' ],
46 silly audit   '@typescript-eslint/scope-manager': [ '6.20.0' ],
46 silly audit   '@typescript-eslint/types': [ '6.20.0' ],
46 silly audit   '@typescript-eslint/typescript-estree': [ '6.20.0' ],
46 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
46 silly audit   minimatch: [ '9.0.3', '3.1.2' ],
46 silly audit   '@typescript-eslint/visitor-keys': [ '6.20.0' ],
46 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
46 silly audit   abbrev: [ '1.1.1' ],
46 silly audit   acorn: [ '8.11.3' ],
46 silly audit   'acorn-jsx': [ '5.3.2' ],
46 silly audit   'agent-base': [ '6.0.2' ],
46 silly audit   ajv: [ '6.12.6' ],
46 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
46 silly audit   'any-promise': [ '1.3.0' ],
46 silly audit   anymatch: [ '3.1.3' ],
46 silly audit   aproba: [ '2.0.0' ],
46 silly audit   'are-we-there-yet': [ '2.0.0' ],
46 silly audit   arg: [ '5.0.2' ],
46 silly audit   argparse: [ '2.0.1' ],
46 silly audit   'aria-query': [ '5.3.0' ],
46 silly audit   'array-buffer-byte-length': [ '1.0.0' ],
46 silly audit   'array-includes': [ '3.1.7' ],
46 silly audit   'array-union': [ '2.1.0' ],
46 silly audit   'array.prototype.findlastindex': [ '1.2.3' ],
46 silly audit   'array.prototype.flat': [ '1.3.2' ],
46 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
46 silly audit   'array.prototype.tosorted': [ '1.1.2' ],
46 silly audit   'arraybuffer.prototype.slice': [ '1.0.2' ],
46 silly audit   'ast-types-flow': [ '0.0.8' ],
46 silly audit   'asynciterator.prototype': [ '1.0.0' ],
46 silly audit   autoprefixer: [ '10.4.17' ],
46 silly audit   'available-typed-arrays': [ '1.0.5' ],
46 silly audit   'axe-core': [ '4.7.0' ],
46 silly audit   'axobject-query': [ '3.2.1' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   bcrypt: [ '5.1.1' ],
46 silly audit   'binary-extensions': [ '2.2.0' ],
46 silly audit   braces: [ '3.0.2' ],
46 silly audit   browserslist: [ '4.22.3' ],
46 silly audit   bson: [ '6.3.0' ],
46 silly audit   busboy: [ '1.6.0' ],
46 silly audit   'call-bind': [ '1.0.5' ],
46 silly audit   callsites: [ '3.1.0' ],
46 silly audit   'camelcase-css': [ '2.0.1' ],
46 silly audit   'caniuse-lite': [ '1.0.30001581' ],
46 silly audit   chalk: [ '4.1.2' ],
46 silly audit   chokidar: [ '3.5.3' ],
46 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
46 silly audit   chownr: [ '2.0.0' ],
46 silly audit   'client-only': [ '0.0.1' ],
46 silly audit   clsx: [ '2.1.0' ],
46 silly audit   color: [ '4.2.3' ],
46 silly audit   'color-convert': [ '2.0.1' ],
46 silly audit   'color-name': [ '1.1.4' ],
46 silly audit   'color-string': [ '1.9.1' ],
46 silly audit   'color-support': [ '1.1.3' ],
46 silly audit   commander: [ '4.1.1' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'console-control-strings': [ '1.1.0' ],
46 silly audit   cookie: [ '0.5.0' ],
46 silly audit   cors: [ '2.8.5' ],
46 silly audit   'cross-spawn': [ '7.0.3' ],
46 silly audit   cssesc: [ '3.0.0' ],
46 silly audit   'damerau-levenshtein': [ '1.0.8' ],
46 silly audit   debug: [ '4.3.4', '3.2.7' ],
46 silly audit   'deep-is': [ '0.1.4' ],
46 silly audit   'define-data-property': [ '1.1.1' ],
46 silly audit   'define-properties': [ '1.2.1' ],
46 silly audit   delegates: [ '1.0.0' ],
46 silly audit   dequal: [ '2.0.3' ],
46 silly audit   'detect-libc': [ '2.0.2' ],
46 silly audit   didyoumean: [ '1.2.2' ],
46 silly audit   'dir-glob': [ '3.0.1' ],
46 silly audit   dlv: [ '1.1.3' ],
46 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
46 silly audit   eastasianwidth: [ '0.2.0' ],
46 silly audit   'electron-to-chromium': [ '1.4.649' ],
46 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
46 silly audit   'enhanced-resolve': [ '5.15.0' ],
46 silly audit   'es-abstract': [ '1.22.3' ],
46 silly audit   'es-iterator-helpers': [ '1.0.15' ],
46 silly audit   'es-set-tostringtag': [ '2.0.2' ],
46 silly audit   'es-shim-unscopables': [ '1.0.2' ],
46 silly audit   'es-to-primitive': [ '1.2.1' ],
46 silly audit   escalade: [ '3.1.1' ],
46 silly audit   'escape-string-regexp': [ '4.0.0' ],
46 silly audit   eslint: [ '8.56.0' ],
46 silly audit   'eslint-config-next': [ '14.1.0' ],
46 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
46 silly audit   'eslint-import-resolver-typescript': [ '3.6.1' ],
46 silly audit   'eslint-module-utils': [ '2.8.0' ],
46 silly audit   'eslint-plugin-import': [ '2.29.1' ],
46 silly audit   semver: [ '6.3.1', '7.5.4' ],
46 silly audit   'eslint-plugin-jsx-a11y': [ '6.8.0' ],
46 silly audit   'eslint-plugin-react': [ '7.33.2' ],
46 silly audit   'eslint-plugin-react-hooks': [ '4.6.0' ],
46 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
46 silly audit   'eslint-scope': [ '7.2.2' ],
46 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
46 silly audit   espree: [ '9.6.1' ],
46 silly audit   esquery: [ '1.5.0' ],
46 silly audit   esrecurse: [ '4.3.0' ],
46 silly audit   estraverse: [ '5.3.0' ],
46 silly audit   esutils: [ '2.0.3' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   'fast-glob': [ '3.3.2' ],
46 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
46 silly audit   'fast-levenshtein': [ '2.0.6' ],
46 silly audit   fastq: [ '1.17.0' ],
46 silly audit   'file-entry-cache': [ '6.0.1' ],
46 silly audit   'fill-range': [ '7.0.1' ],
46 silly audit   'find-up': [ '5.0.0' ],
46 silly audit   'flat-cache': [ '3.2.0' ],
46 silly audit   flatted: [ '3.2.9' ],
46 silly audit   'for-each': [ '0.3.3' ],
46 silly audit   'foreground-child': [ '3.1.1' ],
46 silly audit   'fraction.js': [ '4.3.7' ],
46 silly audit   'fs-minipass': [ '2.1.0' ],
46 silly audit   minipass: [ '3.3.6', '7.0.4', '5.0.0' ],
46 silly audit   'fs.realpath': [ '1.0.0' ],
46 silly audit   fsevents: [ '2.3.3' ],
46 silly audit   'function-bind': [ '1.1.2' ],
46 silly audit   'function.prototype.name': [ '1.1.6' ],
46 silly audit   'functions-have-names': [ '1.2.3' ],
46 silly audit   gauge: [ '3.0.2' ],
46 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
46 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
46 silly audit   'get-intrinsic': [ '1.2.2' ],
46 silly audit   'get-symbol-description': [ '1.0.0' ],
46 silly audit   'get-tsconfig': [ '4.7.2' ],
46 silly audit   glob: [ '10.3.10', '7.2.3' ],
46 silly audit   globals: [ '13.24.0' ],
46 silly audit   globalthis: [ '1.0.3' ],
46 silly audit   globby: [ '11.1.0' ],
46 silly audit   gopd: [ '1.0.1' ],
46 silly audit   'graceful-fs': [ '4.2.11' ],
46 silly audit   graphemer: [ '1.4.0' ],
46 silly audit   'has-bigints': [ '1.0.2' ],
46 silly audit   'has-flag': [ '4.0.0' ],
46 silly audit   'has-property-descriptors': [ '1.0.1' ],
46 silly audit   'has-proto': [ '1.0.1' ],
46 silly audit   'has-symbols': [ '1.0.3' ],
46 silly audit   'has-tostringtag': [ '1.0.0' ],
46 silly audit   'has-unicode': [ '2.0.1' ],
46 silly audit   hasown: [ '2.0.0' ],
46 silly audit   'https-proxy-agent': [ '5.0.1' ],
46 silly audit   ignore: [ '5.3.0' ],
46 silly audit   'import-fresh': [ '3.3.0' ],
46 silly audit   imurmurhash: [ '0.1.4' ],
46 silly audit   inflight: [ '1.0.6' ],
46 silly audit   inherits: [ '2.0.4' ],
46 silly audit   'internal-slot': [ '1.0.6' ],
46 silly audit   'is-array-buffer': [ '3.0.2' ],
46 silly audit   'is-arrayish': [ '0.3.2' ],
46 silly audit   'is-async-function': [ '2.0.0' ],
46 silly audit   'is-bigint': [ '1.0.4' ],
46 silly audit   'is-binary-path': [ '2.1.0' ],
46 silly audit   'is-boolean-object': [ '1.1.2' ],
46 silly audit   'is-callable': [ '1.2.7' ],
46 silly audit   'is-core-module': [ '2.13.1' ],
46 silly audit   'is-date-object': [ '1.0.5' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-finalizationregistry': [ '1.0.2' ],
46 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
46 silly audit   'is-generator-function': [ '1.0.10' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-map': [ '2.0.2' ],
46 silly audit   'is-negative-zero': [ '2.0.2' ],
46 silly audit   'is-number': [ '7.0.0' ],
46 silly audit   'is-number-object': [ '1.0.7' ],
46 silly audit   'is-path-inside': [ '3.0.3' ],
46 silly audit   'is-regex': [ '1.1.4' ],
46 silly audit   'is-set': [ '2.0.2' ],
46 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
46 silly audit   'is-string': [ '1.0.7' ],
46 silly audit   'is-symbol': [ '1.0.4' ],
46 silly audit   'is-typed-array': [ '1.1.12' ],
46 silly audit   'is-weakmap': [ '2.0.1' ],
46 silly audit   'is-weakref': [ '1.0.2' ],
46 silly audit   'is-weakset': [ '2.0.2' ],
46 silly audit   isarray: [ '2.0.5' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   'iterator.prototype': [ '1.1.2' ],
46 silly audit   jackspeak: [ '2.3.6' ],
46 silly audit   jiti: [ '1.21.0' ],
46 silly audit   jose: [ '4.15.4' ],
46 silly audit   'js-tokens': [ '4.0.0' ],
46 silly audit   'js-yaml': [ '4.1.0' ],
46 silly audit   'json-buffer': [ '3.0.1' ],
46 silly audit   'json-schema-traverse': [ '0.4.1' ],
46 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
46 silly audit   json5: [ '1.0.2' ],
46 silly audit   'jsx-ast-utils': [ '3.3.5' ],
46 silly audit   kareem: [ '2.5.1' ],
46 silly audit   keyv: [ '4.5.4' ],
46 silly audit   'language-subtag-registry': [ '0.3.22' ],
46 silly audit   'language-tags': [ '1.0.9' ],
46 silly audit   levn: [ '0.4.1' ],
46 silly audit   lilconfig: [ '2.1.0', '3.0.0' ],
46 silly audit   'lines-and-columns': [ '1.2.4' ],
46 silly audit   'locate-path': [ '6.0.0' ],
46 silly audit   'lodash.merge': [ '4.6.2' ],
46 silly audit   'loose-envify': [ '1.4.0' ],
46 silly audit   'lru-cache': [ '10.2.0', '6.0.0' ],
46 silly audit   'make-dir': [ '3.1.0' ],
46 silly audit   'memory-pager': [ '1.5.0' ],
46 silly audit   merge2: [ '1.4.1' ],
46 silly audit   micromatch: [ '4.0.5' ],
46 silly audit   minimist: [ '1.2.8' ],
